headword,pos,gloss
írí,v.,do something bad
irimá,n.,act of making a mistake; mistake
irisé,n.,storm
író,v.,tell a lie
író kọ́,v.p.,gossip; reveal secret; betray one's trust
írókọ́,n.,treason
írókọ́bọ́,n.,gossiper; talebearer; traitor (pl. írókọápú)
írónyé,n.,lie(s); falsehood; fabrication; perjury
írò-órúfị,n.,perjury [v.p. from which derived?]
iru,n.,wine; drinks
irusughú,n.,"bottom of a bottle of drink, traditionally drunk by the oldest man present"
ịsagha,n.,"bunch (of plantains, coconuts, etc.)"
ísé,v.,cut grass; weed; shave
ísī,dem.,the other
ísībọ́,n.,other person
ísī énée,n.p.,the other day
ísī ńgáa,n.p.,the other place
ísīnyé,n.,the other thing; the other one
ísī ọ́gbọ́ọ,n.p.,the other chance; the other time
ísī pághára,n.p.,the other part
ísī sáa,n.p.,the other time
ísī yọ́ọ,n.p.,the other place
ísíbírí,n.,"""alligator"", Dwarf Crocodile (Osteolaemus tetraspis)"
ísídírí,n.,plant sp. or its leaves
Isigu,n.,name of a god
Isígụba,n.,daughter of Isigu
isīī¹,v.,swell
isīī²,n.,waves; billows
ítī,n.,rain
ítīmíngi,n.,rainwater
itilá,n.,laziness
itilá,v.a.,be lazy
ititá,n.,dew
itu,n.,crowd; host
itumo,n.,multitude
itúrụ,n.,"large seabird, probably the Pink-Backed Pelican (Pelecanus rufescens PELECANIDAE)"
íwō,v.,go up; disembark
íwóma,v.cs.,go up; raise up
"Ị, ị",,
"ị, ị",pron.,(harmonizes with following word) me; my: ị daa my father; ị nyingi my mother
"ị, ị",pron.,(harmonizes with following word) you; your ị daa your father ị nyingi your mother
Ị báámá,,Good morning (lit. Have you broken the day?)
ị mịẹ́bám,,Thank you (lit. You have done (well))
ịbaá,n.,conspiracy
ịba fịị,v.p.,gang up to ruin someone
Ịbanị,p.n.,Bonny people; the Bonny dialect
ịbolị,n.,freshwater fish species
ịga,n.,unwillingness; strong refusal
ịganángị,n.,thorn of cane
ịganị,v.,"be angry, annoyed, vexed; Ịganị má don't be annoyed"
ịganị,n.,anger; annoyance; vexation; provocation
ịgba,n.,amulet
ịgbá,n.,drumming style; dance that accompanies it
ịgbánị,n.,piles
ịgbá sẹ́ngị,v.p.,cut into very small pieces
ịgbánị,v.,ask for; engage; claim
ịgbọ̄,n.,net
ịgbụ,n.,fish sp.
ịgbụrụbụ́,n.,gullet; oesophagus
ịgịlã,n.,gong (cf. ẹ́kẹ́rẹ́)
ịgọ,n.,flat brass arm bangle
ịgua,n.,sacrifice
ịgua gụá,v.p.,sacrifice
ịgụá,n.,concubinage; small dowry marriage
ịgụábọ́,n.,woman married on the small dowry system; small dowry wife; concubine (pl. ịgụáápụ́)
ịjã,n.,jack-fruit (Artocarpus heterophyllus Lam. MORACEAE)
ịkákị́,n.,A. tortoise; B. (fig.) hunchback
ịkákị́ bítẹ,n.p.,cloth to be worn by a bride
ịkákị́ óbíí,n.,hunchback disease
ịkákí súá,v.p.,suffer from hunchback
ịkákō,n.,ashes (cf. fọ́ọ́)
ịkángí,n.,"fish, Sompat Grunt (Pomadasys jubelini HAEMULIDAE =POMADASYIDAE)"
ịkara,n.,crawcraw
ịkarị,n.,anklebone; wristbone
ịkasị,n.,seat; chair; stool
ịkasị,v.,lock; button up; build canoe; make coffin or box; load gun
ịkẹ́ngị́ị́,n.,lightning that accompanies thunder
ịkịá,n.,prophecy
ịkịánị̀,n.,scent-leaf (Ocimum gratissimum Linn. LABIATAE)
ịkọnyị,n.,plant sp.
ịkọlị́,n.,swimming crab (Callinectes spp.)
ịkọmaịkọ́má,v.,"be not straight, crooked"
ịkọ́ọ́,v.,bend
ịkọ́ọ́,a.,bent
ịkọrọngọ,n.,human head
ịkọrọọ,n.,"cockles (shellfish), Anadara or Cardita spp."
ịkpá,n.,fish spring trap; mechanical contrivance used for suffocating people
ịkpákị́,n.,pebbles; stones; rocks
ịkpangị,1. n.,horn
ịkpangị,2. n.,branch; twig
ịkpápụ̄,n.,penknife
ịkpẹrẹkị́,v.,kneel
ịkpụụ́,n.,knot
ịlá,n.,coral bead
ịlịlá,n.,veranda
ịlọ¹,n.,pelvis
ịlọ²,n.,summons
ịlọ ọgbọ́,v.p.,summon
ịlọgbọbọ́,n.,plaintiff; complainant
ịlọlị́,a.v.,be dirty
ịlọlị́,n.v.,dirt; stain; grubbiness; filth
ịlụ,n.,crevice; chink; hole
ịlụụ́ma,n.,type of large mudfish
ịmọnọ ịmụnú,n.,Cola edulis ?monkey kola
ịmụkụ,n.,thrift; miserliness
ịmụnụmụnụ,n.,young leaves of the palm tree
ịnịá,1. n.,my son
ịnịá,2. n.,son's namesake
ịnịghịmaá,n.,patience
ịnọ,n.,sore (on body)
ịnụ,1. n.,scarcity of food; hard season
ịnụ,2. n.,dry yam
ịnyaa,n.,plantain
bịghịnạ ịnyaa,n.p.,banana (lit. 'European plantain')
ịnyọ,n.,breath; strength; zeal
ịnyọ ákị́,v.p.,take rest; pause
ịnyọ bạ,v.p.,rest; pause
ịnyọ faá,v.p.,be tired
ịnyọfaá,n.,fatigue; weariness; weakness; tiredness
ịnyọ pá bịé pịghịma,a.,suffocating
ịnyọ sárá,v.p.,breathe; rest
ịnyọsárá-ákpáa,n.,lungs
ịnyọsárághá,a.,restless
,n.,restlessness
ịnyọsárángá,n.,resting place
ịnyọsáráyọọ,n.,resting place
ịnyọsụá,a.,full of strength; powerful
ịpọrị,n.,"general term for all body hair, usually differentiated into ẹwẹlẹ (beard plus moustache), sịbị́ númọ (hair on head)"
"ịpụghọ, ịpụọ",n.,feather; plume
ịrị,pron.,"I, me ịrị ịrị It is I"
ịrị,pron.,you ịrịị It is you
ịrị,n.,"blade, native razor"
ịrịa,n.,"ceremony performed by girls from the age of 14 onwards, prior to or at marriage"
ịrịabọ́,n.,girl who has recently performed the ịrịa
ịrịanabọ́,n.,girl who is at the early part of the ịrịa ceremony
ịrọ,v.,to roast (as bread)
ịrū,a.v.,"be small, not much"
ịrụá,n.,sun
ịrụọ,v.,roast by the heat of fire
ịsá,n.,nerve; vein; fibre
ịsárám,n.,tassel
ịsẹlẹmá,n.,mudskipper (family PERIOPHTHALMIDAE)
ịsịlá,n.,worm (parasites of the eye and tooth)
ịsọ,n.,mouse
ịwọ,v.a.,"be new, young, fresh; ịwọ ịnyọ new strength; ịwọ ńyẹ new thing; ịwọ nji fresh fish; ịwọ bárá change; change into new way; ịwọ kụrá new year"
ịwọ,p.n.,personal name
ịwọma,adv.,newly
ịyẹrẹwẹ,n.,market (within the township)
ịyọọ,a.,easy; comfortable
ịyọọ,v.,be in favour
ịyọrọ,n.,favour
ịyọrọ,a.,A. female (animal or bird) B. (fig.) peaceable; gentle; gradual
ịyọrọ bárá,adv.p,in a peaceful manner; peacefully
ịyọrọma,adv.,peaceably; peacefully
"J, j",,
járíkó,n.,"bird sp., African Skimmer (Rhynchops flavirostris RHYNCHOPIDAE)"
jéé,num.,fifteen
jẹ́,dem.,another
jẹ́nẹ́wárị́má,n.,adjournment
jẹ́ẹ́ ápụ́,n.p.,other people
jẹ́ ńgáa,adv.p,elsewhere
jẹ́ sáa,adv.p,again
jighé,v.i.,shake (by itself)
jíghémaá,v.t.,shake (something)
jú,n.,distant place
júwó júwó,n.p.,each other; one another
"K, k",,
ká,v.,tear; expose; rend; burst; demolish
káákáa,a.,ruptured; broken
kaakanyé,n.,torn ones/things kaa sómám it is torn off
kabu,n.,parable; proverb
káká,v.,"tie (rope, bundle, head tie); moor (canoe)"
kakanyé,n.,bundle; parcel (cf. púghú)
kálā,a.,small
káláámá,n.,village
kálá awómápu,n.p.,little children
kálá bíē,n.p.,small room
kálábíé,n.,bedroom (= múnōwáríbie) [Is this different from the preceding word?]
kálá éléléndē,n.p.,lime (fruit) Citrus aurantifolia (Christm.) Swingle
kálá míngi,n.p.,neap tide
kálá ōwútúwó,n.p.,boy; son
kálá saa,n.p.,little time
kálá tuwo,n.p.,baby
Kálá fení íbí éne,n.p.,Tuesday
Kálá ōrú éné,n.p.,Saturday
Kálátílíbō,n.,name given to the fourth son of the family
kam,,see kamu
"kamu, kam",n.,quarrel; palaver
kam koró/sóó,v.p.,quarrel
kambalá,v.,lie flat on the back
kámbúló,n.,"hairy crab that lives in swamps, mangrove crab; grapsid crabs including Sesarma, Goniopsis, and Metagrapsus"
kana,,see nkana
kaná,v.,go round; pass round
kánákáná,n.,darkness
kanyé [cf. with next?],v.,understand
kanyá [cf. with above?],n.,understanding
kanya bó,v.p.,come to understand
kárá,v.t.,sharpen (stick); carve (felled tree into canoe); prepare (chewing-sticks)
káárá,a.,"correct, complete = Is it correct? or is it complete?"
kárām,,complete; correct It's correct/complete [word or inflected form of verb?]
kárámaá,v.t.,complete
karakárá,v.a.,"be perfect, right, correct"
karakárábérékọ,n.,justice
karakárá íbíámienyé,n.p.,righteousness
karakárányé,n.,truth
karakáráa,v.,be ready [imperative?]
karakárámá,1. v.cs.,complete; make ready
karakárámá,2. adv.,truly
karị,v.,pray; invoke; curse; swear
karị ibí,n.,blessing
karị íbíma,v.,bless
karị súó,n.,blessing; fortune
kékē,v.p.,store
Ke,p.n.,town of Ke
Keni,p.n.,people of Ke
kẹbẹ,v.,affect; infect
kẹbẹ,a.,infectious
kẹẹ,,see gẹẹ
kẹlē,excl.,please (give me a little)
kẹngẹ,v.i.,spark
kẹngẹ,n.,crab sp. seen on mud
kẹnị,v.,crack (nuts); cut up or butcher slaughtered animals
kịárā,,see kịárō
"kịárō, kịárā",n.,"seabird, probably the Common Tern"
kịemáa,v.,avoid
kịkí,v.,prevent Kịkí má Don't prevent
kịkịnyẹ́,n.,hindrance
kịkịnyẹ́,n.,prevention; shelter; partition
kịkịnyẹ́,n.,that which may bring hindrance
kịkíbíényẹ́,n.,that which may bring hindrance
kịkíá,v.a.,be near; Kịkíámám It is near
kịkímaá,v.cs.,hide; cover; keep in a secret way Kịkíma má Don't hide/screen/shed
kịkímanyẹ́,n.,screen
kịngí,n.,knife
kịrī,n.,A. land; ground; soil; earth; B. position; office; C. chance; opportunity; kịrī ōfōrī no last
kịrī ákị,v.p.,take land
kịrī-árụ́,n.,land vehicle
kịrịbíē ṇgọ,n.p.,mineral
kịrī-ịṣẹ́bịṭẹ,n.,carpet
kịrīmangịnyẹ́,n.,bicycle
kịrī-ōdōdō,n.,earthworm
kịrī-ōnwịárụ,n.,train; locomotive engine; steam engine
kịrī akị,v.p.,take place; succeed
kịrī-ákịbọ́,n.,successor
kịrī fịna,v.p.,grow slowly
kịrīfịna,n.,slow growth
kịrīfịṇẹ́,v.p.?,be present
kịrīfị-ọ́kụrụ,n.,pawpaw
kịrīfōfō,n.,"bird sp., perhaps the White-Spotted Flufftail (Sarothrura pulchra RALLIDAE)"
kịrịkịrị,adv.,instantly
kịrī-ọ́kọ́lọbị,n.,"small bird, the Orange-Cheeked Waxbill (Estrilda melpoda ESTRILDIDAE)"
kịtịkō,n.,snake sp. with black body
kịị,v.,tap (e.g. palm-wine)
kịẹ́¹,v.,count
kịẹ́²,v.,"pluck, pick (fruits or vegetables)"
kịẹbịpị́,n.,numeral
kịẹnyẹ,n.,account(s)
kịẹ gbólóma,v.p.,add (together) together
kịẹ síí,v.p.,subtract
kịká,v.,resemble
kịlárị,n.,coral beads
kịlárịmgbẹ́,n.,conger eel
kịlẹ,v.,be saved through a brave deed brave deed
kịnã,v.,ferment (of rotting fish or meat)
kịnị,n.,person (pl. tumini)
kịnị bá,v.p.,commit murder
kịnịbá,n.,murder
kịnịbábó,n.,murderer
kịnị dá,v.p.,imitate
kịnị mámgbba,n.p.,everyone
kịọnkịọ,v.a.,very clean (e.g. water)
kịrị,v.,slice; pare (e.g. nails)
kịrị,v.a.,"be different Kịrịm It is different kịrịgháa It is not different, the same thing"
kịrịkịrị,v.a.,"be various, different, unlike"
kịrịkịrịnyẹ́,n.,"various articles, actions"
kịrịmaá,v.cs.,separate: Kịrịma wẹrị Keep (them) separately
kịsị,v.,sneeze
kịsị,v.a.,"be small, little, at an early age"
kókóbáa,adv.,five days forward
kókóma,n.,dance
kómbõ,v.,tease
kori,n.,rope used for making fish fence
kóró,v.i.,go down; alight; descend; land (from canoe)
kórómaã,,see kórómaá
"kórómaá, kórómaã",v.cs.,put down; make fall; lay (eggs)
kọgbólómaá,v.p.,make peace between two or more persons
kọlị,n.,corner
kọlị́,n.,wedge for drum to tighten skin (=ábára)
kọlọ,v.,cough
kọngọ,n.,neck
kọngọ-ọbụdụ,n.,nape of neck
kọọ¹,1. v.,speak
kọọ²,2. v.,judge; bẹrẹ kọ judge a case
bẹrẹkọ,n.,litigation
kọ bá,v.p.,win in a case
kọọ³,v.i.,be left; remain
kọmá,v.cs.,leave portion; let some remain
kọnyẹ,n.,remaining part; remainder
kọọ⁴,v.,fish with a fish-trap
kọọ⁴,n.,fish-trap
kọnyẹ,n.,fishing with a fishing fence
kọnịnyẹ,n.,bait
kọpụ,a.,full (of tide)
kọpụ,n.,full tide
kọrị¹,v.t.,seize
kọrị²,v.i.,blaze or burn as fire
kọrịfịnị,n.,fire
kọrị³,v.,lead a bride or masquerade in play
kọrịbọ,n.,person who leads a masquerade
kọrọ¹,n.,wine palm (Raphia vinifera PALMAE)
kọrọnáírú,n.,tombo; palm-wine
kọrọ²,n.,"horn of animal, such as cow, used for drinking water or wine; a drinking cup made of horn, ivory, or bone"
kọrọnámá,n.,bull
kọrọ,v.,chip; scrape
kọrọ mgbọlụ,n.p.,fruit of the wine-palm tree (= mgbusú)
koromá,v.,consider; think; recollect
koromá,n.,consideration; thought; opinion; conscience
kọsị,v.,pound; grind to powder; smash
kọsịgháa,v.,not ground to powder
kọsịmáá,v.cs.,crush to pieces; mash
kpáị,v.,make perfect
kpángịrị,v.,fry
kpápụrụ,v.a.,be narrow
kpé,v.,snood hook
kpéẽ,v.t.,plait; síbị kpé plait the hair
kpóõ,v.,A. clench the fist in readiness to box; B. knead; roll (gari)
kpókpó kírĩ,n.p.,hill
kpoó,v.,congeal; thicken (of liquid)
kpọ bá,v.p.,hang by the neck; kill by hanging - it [Does kpọ occur alone?]
kpọghọrọ,v.,drag
kpọlị,v.a.,be lean or wanting flesh
kpọlị,v.,climb; scale (with ladder)
kpụrụ,v.a.,be bald
kpụrụ síbị,n.p.,bald head
Kráistbẹrẹ,n.,Christianity
kubirí,v.i.,gather together (e.g. of people); be gathered; be together
kubiriogbó,n.,gathering
kúbirí,v.t.,gather (people or things) together
kúbirí dẹrị,v.p.,sell wholesale
kúbirikúbiri,n.,turkey (Meleagris gallopavo)
"kúghu, kúu",n.,cocoyam
kuku,n.,back (of person) (= ọbụkú)
kúkúbíé,n.,chest
kúkúbíé-mịgbọlụ,n.,heart
kumbu,n.,axe
kunju,n.,waist; hips
kunomá,n.,end
kunú,n.,root
kúrũ,v.,keep watch; wait; tarry
kúrũbọ,v.,watcher; waiter
kurúkurú,v.,"fish sp., African moonfish (Selene dorsalis CARANGIDAE)"
kúrúkúrú,v.a.,be black
kúrúkúrúbọ,n.,black person
kuú,v.t.,catch; trap; ensnare
kúu,,see kúghu
kụã,v.,amend
kụkọ,n.,testicles
kụkọ akpa,n.p.,scrotum
kụkụmá,v.a.,be compacted
kụlọ,n.,bows; the front of a canoe
árú kụlọ,n.p.,bows of a canoe
kụlụkụlụ,v.a.,"be drying (of water), ebbing"
kụma,conj.,but
kụmẹkụmẹ¹,v.,walk like cat (quietly)
kụmẹkụmẹ²,n.,medicine made from roots - it [check this word fully; it was mixed up with preceding]
kụmẹrẹ,n.,"feline; all animals of the cat family, such as cat, leopard, etc."
kụnẹ,v.,stalk
kụnẹ,n.,stalking
kụnụ,v.,give off odour
kụrá,v.,agree
kụrá,n.,year
kụrá dẹ ányịnya,,fern brought into house at Christmas and discarded at the New Year to carry away evil from the house
kụráfíni,n.,"bird, probably the Hoopoe"
kụrákịfíni,n.,"bird, probably the Red-Bellied Paradise Flycatcher - it [Check whether this refers to a different bird from the preceding, or whether they are two forms of the same name]"
kụrọ,v.a.,be strong
kụrọmẹnị,n.,muscle; sinew
kụrọ wárị,n.,fortress
kụrọ,n.,strength
"L, l",,
láá,1. v.,reach; arrive
láá,2. v.,cost; be valued at; be worth
láágháa,a.,worthless
nyẹ lá,v.p.,"be costly, valuable, dear, expensive"
láábárá,see,
láábírí,,
láábárá,n.,value; cost; price
"láábírí, láàbárá",n.,length (of measurement)
láábípí,n.,price; value; cost (= láànyé)
láákírí,n.,position
láànyé,n.,price; value; cost (= láàbípí)
"lágá, alágā",n.,needle
lákpō,n.,bile; gall
"lámáá, lámā",v.t.,touch; taste; wound
bípí lámá,v.p.,taste
lélémáá,v.,open wide; disclose
lēē,v.,become weak through hunger
lēghēlēghē,v.a.,be weak
lēgí = kporọfínị,v.,sit down
lēlēgínị,v.,recognise
lēlēm,v.,not hidden; uncovered
lēē,n.,third generation; offspring; grandson
lēē,v.,become weak through hunger
lēlē,v.,work hard for a living
lílíí,v.t.,recognize
líá,n.,broom
líka,n.,mud
lílō,v.a.,be tired or weary through hunger
lípílípí,n.,confusion resulting from a sudden happening
"lóghū, lówū",v.a.,be soft
lolíá,n.,star
lólō,v.,yield in abundance; multiply
lólómáá,v.,pet; adore
lólóma kúkúbie,n.,adoration
lópō,n.,abdomen
lọrịlọrị,v.a.,delicate; soft; glossy as silk
lọgịrị,n.,shellfish or piddock
lọghụlọghụ,v.a.,be soft; be properly ripe
lubiri,n.,deep part of the water or creek
lughū,n.,jaw
"lúghú, lúú",n.,fable; folk-tale
"M, m",,
má,part.,the
máā,neg.,do not; don't (particle indicating a negative command)
máāmgbá,dem.,this (feminine); these máā bóọ this woman; má māmgba all these
mámgbá,quant,all
mánámánányẹ,a.,many
mangị,v.i.,run
mángímáá,v.,respect; honour
masịbị-ódódo,n.,"snake sp., Calabar Ground Python (Charina reinhardtii BOIDAE)"
másịsị,n.,matches (<English)
mba,n.,"power, strength"
mbánā,n.,plantain (= ịnyau) (Musa Linn. MUSACEAE)
mbelembelé,v.,roam
mbẹẹsọ,intro.,even then
mbólómboló,n.,small child
mbẹ,n.,faults
mbị́,n.,A. nut (general word) B. coconut
mbị́púló,n.,coconut oil
mbịré,n.,brother
mbịreowí,n.,brother
mbịakpa,n.,maize; corn (Zea mays Linn. POACEAE)
mbịị́,v.,paint
mbịnyẹ́,n.,blood
mbịrá,n.,sister
mbóṣọ,n.,from midnight to 1 a.m.
mbú,n.,navel
mbúárọ́,n.,woman with big limbs or navel
mbúbọ,n.,human being
mbúrúbúkọ,n.,ape
mbúrúmbúrú,v.,murmur; speak softly; bear grudge
mbúrúmbúrú,n.,grudge
mbapa,n.,calabash
mẹnị,n.,flesh
mẹnị,1. v.t.,swallow
mẹnịgháa,,still remaining
Mẹnị,2. p.n.,name of an area that weaves cloth (Akwete area)
mẹnịmẹnị,v.a.,"be sweet, sugary"
mẹnẹ́,n.,ant (= sụnạ́)
mgba,1. n.,"jaw (= íkú, lughú)"
mgba-ngá,n.,cheeks
mgba,2. n.,pipe used in sucking blood
mgba suá,v.p.,suck blood by heat of fire or by mouth
mgbasụá,n.,act of sucking blood by heat of fire or by mouth
mgbá,v.,wrestle
mgbáfúú,n.,wrestling
mgbaá,n.,catarrh (= banyẹ́)
mgbe,n.,oyster
mgbé,n.,bone
mgbé-óbí,n.,rheumatism
mgbe akpakpa,n.,oyster-shell
mgbepelé,v.,roll
mgbe-pẹ́dị́rị́,n.,plant whose leaves are used as a vegetable (Stachytarpheta cayennensis (LC Rich.) Schau VERBENACEAE)
mgbesẹ́,v.,across [?]; obstacle or n.?
mgbí¹,n.,cannon ball
mgbí²,n.,big buttocks
mgbo,v.a.,be real
mgbo túmini,n.p.,prominent men
mgbólụ́,n.,A. fruit B. (fig.) shot kọ́rọ́ mgbólụ́ fruit of the wine-palm tree sị́ mgbólụ́ fruit
mgbonỵẹ́ẹ,n.,skewer
mgbopụmá,n.,neap tide
mgbusú,n.,fruit of the palm-wine tree (= kọ́rọ́ mgbólụ́)
mgbúkụ,n.,hard round ball of excreta
mgbụụ,n.,fruit like alligator pepper
míé,v.,make; create; urge; do
mie ákí,v.p.,retaliate
mieákí,n.p.,retaliation; vendetta
mie bíma,v.p.,fulfill
miebíma,n.,fulfillment
miebárá,n.,act or way of doing; treatment
mie bára ófóríí,n.,unmanageable
mie bára ófórí nyé,n.,that which cannot be managed
mie dúbámáá,v.,magnify; enlarge
mie fámáá,v.p.,finish
mie gbólómáá,v.p.,put together
miegbólómáá,n.,fellowship
miegbánámáá,n.,expertise
miegbánámábó,n.,expert
mie ganánámáá,v.p.,"make necessary, inevitable, compulsory"
mie ibímáá,v.p.,A. do well B. make well
mie írímáá,v.p.,offend; trespass; be at fault; make a mistake
mie-írímáá,n.,offence; trespass; fault; mistake
mie íwómáá,v.p.,renew
mie kárámáá,v.p.,complete
mie kúrómáá,v.p.,confirm; make strong
mie okú ófóríí,v.p.,be hopeless
mie sábámáá,v.p.,act excessively
miesábámáá,n.,excessive behaviour
mie símáá,v.p.,offend
miesímáá,n.,offence; sin
mie sólómáá,v.p.,make high; raise high
mie téghérémáá,v.p.,abate; bring low; degrade
míé,dem.,this
miemienyé,n.,custom (= ámámíémiénye)
mienyé,n.,deed; character
mingi,n.,water
mingi aká,n.p.,waterside
mingi birí,v.p.,bathe
mingi-fíni,n.,flying fish (Cypselurus spp. EXOCETIDAE)
mingimbóḷụ,n.,hailstone (= ítịmgbóḷụ); ice-cube
mingi saná,v.p.,sprinkle water
mingi sará,v.p.,baptise
mingisará,n.,baptism
mingigógo,n.,wild goose (family ANATIDAE)
miní,v.,agree; accept; believe; answer
minini,n.,faith; belief
mini ákị́,v.p.,admit; consent
minimíi,n.,consent; agreement
mị́mgbạ,n.,today
mị́mgbạ síghímá,adv.p,from today henceforth.
mịna,n.,relation
mịnabọ́,n.,relative; sibling (brother or sister) (pl. mịnaapụ́)
mịnafa,n.,middle finger
mịnga,adv.,here
mịmịẹ́báa,adv.p,eight days forward.
mịsa,adv.,now
mmẹ́ẹ́,num.,two
mmẹ́ẹ́ ńdẹ́ẹ́,num. phr.,eight hundred
mmẹ́ sághá,adv.p,two times; twice.
mmẹ́ sí,num. phr.,forty
mó,emph,particle used to form questions Míẽ te nyé mọ́? What is this?
mọnị́,v.,regret; covet; be envious
mṕághárá,n.,part of a whole
mṕịtákã,n.,cassava [also ḿbátákã?]
mú,v.,go
múnõ,v.,sleep
múnõnyẹ́,n.,bed; bedding
múnō-ógónọ,n.,bed
múnōwáríbíe,n.,bedroom (= kálábíé)
múnōyōọ,n.,sleeping place; bedroom
múnyé,n.,voyage
mụmbu,1. n.,mortar
mụmbu,2. n.,rank; group; class
mụmọ,n.,sandy island; a small piece of sandy land surrounded by water
mụnọ,conj.,or
mụnụmụnụ,v.p.,be smooth
mụnụmụnụmaá,v.cs.,polish
"N, n",,
na,conj.,and
na,pp.,with
naá,v.,hear
naabọ́,n.,one who hears
naá bō,v.p.,wake from sleep; resurrect
naa bōo,v.,hear and come
nalọ́ wụ́ma,v.p.,wait a bit; excuse
námá,1. v.,build
námá,n.,animal; meat; beast (used as insult)
námá-ámáa,n.,animal kingdom (= námáséẹ)
námábábọ́,n.,butcher
námábélékị,n.,A. animal fat; B. butter (=bódoro)
námá ọ́jú,n.p.,animal's body
námá ósúka,n.,"animal's hair, fur, wool"
námá-na-fíní,,"Flying Squirrel, probably Derby's Flying Squirrel (Anomalurus derbianus ANOMALURIDAE)"
námáséẹ,n.,animal kingdom (= námá-ámáa)
námá tẹ́,n.,hunt
námátẹ́bọ́,n.,hunter
nambúlō,n.,cow
naná,pp.,with (used after pronouns consisting of a single vowel); ị naná fịnáa stay
naánggáabọ́,n.,neighbours (pl. naánggáapú)
nanápalibọ́,n.,neighbours (pl. nanápalịapú)
nangá,v.,tread; trample; step on
nanga bạ́,v.p.,crush
nangị,n.,thorn
nangụọ,n.,friend (modern form of older nangịbọ)
nángụọ,v.a.,be long
nda,n.,"fish, shiny-nose; thread-fin (Polydactylus quadrifilis POLYNEMIDAE)"
ńdá,v.,turn a corner
ńdạlị,n.,wire (= wáya)
ndam,n.,yaws
ńdáma,v.,bend (stick)
Ndápa,p.n.,name given to the second daughter of the family
ndẹgẹ,n.,mullet
ndẹ,n.,gum
ndẹẹ,int.,how many?
ndẹẹ (lã),int.,how much?
ńdẹẹ,num.,four hundred
ńdó,v.,suck (breast)
ńdó,n.,breast
ńdóbípị́,n.,nipple
ńdó kụ́má,v.p.,abandon breast-feeding; wean (= ńdó síghị́)
ńdómíngị́,n.,"milk generally, but particularly a mother's milk"
ńdó pírị́,v.p.,breastfeed
ńdó síghị́,v.,take child from breast; wean (= ńdó kụ́má)
ńdómaá,n.,breast-feeding
ńdóma-ọrúbọ,n.,nursing mother
ndoó,v.,clean the rectum
ndụbá,n.,daughter
Ndụbáa,n.,personal name (female)
ndụrụ́,v.,sit with cheek propped in hands
nẹ́nẹbáa,adv.,six days forward
nẹngị́,v.,exceed
nẹ́ngị́maá,v.cs.,overcome; surpass; conquer
ńgá,n.,corner; side; part
ńgábị̄e,n.,corner
ńgá mámgba,adv.p,everywhere
ńgá pị́rị́,v.p.,go to a side or corner
ńgálá,n.,mangrove tree
ńgálá-álágbá,n.,Indian bamboo (Bambusa vulgaris Schrad. POACEAE)
ngara,n.,extortion
ńgásá,n.,side
ńgásá-ágbụ́gbá,n.,ribs
ńgásá-mị́gbẹ,n.,ribs
ńgẹ́rẹ́,part.,alone
ngịẹ́ngịẹ́,n.,small fish that eats the speat [??]
ngịa,n.,top or marble for play (=nja)
ngịá,n.,young leaves of oil-palm tree tied across shrine
ńgịálẹ́lẹ́,n.,"orphan, one who has no father (=ńjálẹ́lẹ́)"
ngịangịá,n.,palm fronds tied across shrine
ngịásịrị,n.,cosmopolitan
ngịla,n.,baby; child newly born
ngị́má,v.,"bear down, as in defecating or childbirth"
ngịrị́maá,n.,act of bearing pain; patience
ngẹ́ẹ́,num.,one (counting)
ńgoló,n.,"gastropod shellfish, the rock shell (Thais spp.)"
ńgọ́ngọ́,n.,flower
ńgó,n.,wealth; riches; goods
ńgọ́kụ́rúwárị̄,n.,store
ńgọ́wárị́,n.,shop
ngọrị́,v.,snore
ngọrọ́,n.,trap for shrimps
ńgú,n.,"clay pitcher; water-pot; a set of water-pots, turned with water inside, normally four but up to seven, beaten on the mouth with a fan, ajala, of dried plantain leaves"
ńgụ́lé,n.,maggot
ńgụ́lé sọ́,v.p.,be full of maggots
ńgúlé yí,v.p.,give birth to maggots
ngurú,n.,rat; all types of rats
nguaába,n.,pineapple (Ananas comosus (Linn.) Merrill BROMELIACEAE)
Ngulá,p.n.,masquerade
ngumá,v.,throw away
ngungú,1. n.,frog; toad
ngungú,2. n.,fish sp.
ńguọ,n.,sugarcane (Saccharum officinarum POACEAE)
nimí,n.,wisdom
niminyé,n.,wisdom
nimiakpáa,a.,sensible
nímí,v.,know
nímí sị míé,v.p.,do intentionally or purposely
nínī,n.,nose
níníbīē,n.,nostril
nínī fụ,v.p.,force out matter from the nose
nínípánga,n.,the two sides of the nose
nịghịnịghịmaáa,v.,wag tail (as dog)
nịna,n.,urine
nịna saá,v.p.,urinate; make water
nịna-akpá,n.,bladder
nja,n.,top or marble for play (=ngịa)
njálélẹ,n.,orphan (=ńgíálélẹ)
nji,n.,fish (general)
njịbabọ,n.,fisherman (pl. njịbaapụ )
njịbanyé,n.,anything used in killing fish
njọlị,n.,"fruit, e.g. garden-egg, tomato (family SOLANACEAE)"
njọlí,n.,millet
njū,n.,prudence
nju,n.,"internode, place between two joints, as on sugarcane"
njụa,n.,paddle
ńjúá,v.a.,be useless
ńjụ́ẹ wẹ́ngị,v.p.,perambulate aimlessly
nkana,n.,basket
nnị,pron.,they; them
